9 of Diamonds
5 of Clubs
10 of Hearts
5 of Clubs
10 of Diamonds
Akshay: 6 of Hearts
Akshay: 5 of Clubs
Dealer: 10 of Spades
Dealer: 5 of Diamonds
Akshay: 2 of Clubs
Akshay: 10 of Hearts
Winner: Dealer (Player: Akshay)
Balaji: 2 of Hearts
Balaji: 4 of Hearts
Dealer: 10 of Hearts
Dealer: 5 of Diamonds
Balaji: 3 of Spades
Balaji: 10 of Diamonds
Dealer: 3 of Clubs
Winner: Balaji (Player: Balaji)
Akshay: 11 of Spades
Akshay: 5 of Diamonds
Dealer: 8 of Clubs
Dealer: 5 of Diamonds
Akshay: 10 of Hearts
Winner: Dealer (Player: Akshay)
Akshay: 6 of Hearts
Akshay: 10 of Hearts
Dealer: 10 of Hearts
Dealer: 10 of Spades
Winner: Dealer (Player: Akshay)
Akshay: 10 of Clubs
Akshay: 4 of Spades
Dealer: 8 of Spades
Dealer: 7 of Hearts
Akshay: 11 of Clubs
Winner: Dealer (Player: Akshay)
Akshay: 7 of Clubs
Akshay: 10 of Hearts
Dealer: 10 of Hearts
Dealer: 2 of Clubs
Dealer: 4 of Diamonds
Dealer: 7 of Hearts
Winner: Akshay (Player: Akshay)
Akshay: 5 of Diamonds
Akshay: 7 of Diamonds
Dealer: 10 of Diamonds
Dealer: 10 of Clubs
Akshay: 6 of Clubs
Akshay: 7 of Spades
Winner: Dealer (Player: Akshay)
Akshay: 10 of Diamonds
Akshay: 11 of Diamonds
Dealer: 2 of Diamonds
Dealer: 3 of Spades
Dealer: 11 of Clubs
Dealer: 2 of Clubs
Winner: Akshay (Player: Akshay)
Akshay: 10 of Clubs
Akshay: 2 of Hearts
Dealer: 10 of Clubs
Dealer: 10 of Hearts
Akshay: 10 of Diamonds
Winner: Dealer (Player: Akshay)
akshay: 11 of Hearts
akshay: 3 of Hearts
Dealer: 10 of Spades
Dealer: 8 of Hearts
akshay: 2 of Clubs
akshay: 5 of Hearts
akshay: 3 of Hearts
Winner: Dealer (Player: akshay)
